-1	name	int_number	real_number	string_constant	int	int1	int2	real	real1	real2	if	else	while	write	read	mem1	mem2	=	+=	-=	*=	/=	&=	|=	^=	>>=	<<=	%=	++	--	+	-	*	/	%	&	|	^	>>	<<	!	==	!=	>	<	>=	<=	&&	||	{	}	[	]	(	)	,	";"
Y	aH,a[]	n,n	d,d	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-GZ,[][][u-]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	(S),[][][]	-	-	-
G	aH,a[]	n,n	d,d	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	(S),[][][]	-	-	-
C	aHWVUDJL,a[][][][][][][]	nHWVUDJL,n[][][][][][][]	dHWVUDJL,d[][][][][][][]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-GWVUDJL,[][][u-][][][][][]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	(S)WVUDJL,[][][][][][][][][]	-	-	-
D	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	[==]SZ,[][][==]	[!=]SZ,[][][!=]	[>]SZ,[][][>]	[<]SZ,[][][<]	[>=]SZ,[][][>=]	[<=]SZ,[][][<=]	-	-	-	-	-	-	-	-	-	-
L	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	[||]NL,[][][||]	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda
N	aHWVUDJ,a[][][][][][]	nHWVUDJ,n[][][][][][]	dHWVUDJ,d[][][][][][]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-GWVUDJ,[][][u-][][][][]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	(S)WVUDJ,[][][][][][][][]	-	-	-
J	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	[&&]MJ,[][][&&]	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda
M	aHWVUD,a[][][][][]	nHWVUD,n[][][][][]	dHWVUD,d[][][][][]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-GWVUD,[][][u-][][][]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	(S)WVUD,[][][][][][][]	-	-	-
I	aHWVU,a[][][][]	nHWVU,n[][][][]	dHWVU,d[][][][]	s,s	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	'-GWVU,[][][u-][][]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	(S)WVU,[][][][][][]	-	-	-
E	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	[else]A,[1][]	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda
R	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
M1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
M2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
H	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	\[SK,[][][]	lambda	lambda	lambda	lambda	lambda
K	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	],[ix1]	-	-	\,S],[][][ix2]	-
Z	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda
